Timestamp,IOPS,Compute,NetworkReq,BackupDedupeRatio,Storage,RAM,Latency,WorkloadType,DeploymentCU
2023-01-01,82951,16 vCPUs,10 Gbps,2.884602308674098,7484,64 GB,89,Database,Small
2023-01-02,19897,2 vCPUs,100 Mbps,3.8908736542518074,4834,8 GB,72,Database,Medium
2023-01-03,38195,16 vCPUs,100 Mbps,3.8351061911420827,1312,8 GB,68,Web Server,Medium
2023-01-04,63366,16 vCPUs,1 Gbps,3.5270012370370107,4308,64 GB,19,Database,Small
2023-01-05,58547,4 vCPUs,10 Gbps,1.477615259664288,1986,8 GB,65,Application,Small
2023-01-06,43496,16 vCPUs,10 Gbps,3.8509365243888003,5996,8 GB,68,Database,Medium
2023-01-07,46807,16 vCPUs,10 Gbps,1.5854229085893516,5431,32 GB,85,Web Server,Medium
2023-01-08,12671,2 vCPUs,1 Gbps,2.1970531016059622,460,64 GB,93,File Storage,X-Large
2023-01-09,16254,8 vCPUs,100 Mbps,2.6817854169968713,543,8 GB,27,Database,Large
2023-01-10,52203,16 vCPUs,1 Gbps,3.251449567379234,6337,64 GB,42,File Storage,X-Large
2023-01-11,52147,8 vCPUs,10 Gbps,1.4271577174194587,4870,16 GB,91,File Storage,X-Large
2023-01-12,16156,2 vCPUs,100 Mbps,2.1231777034499535,607,16 GB,64,Database,X-Large
2023-01-13,48072,16 vCPUs,100 Mbps,2.000683184507545,1276,32 GB,83,Web Server,Medium
2023-01-14,60795,4 vCPUs,1 Gbps,3.7615266712127164,5184,64 GB,32,File Storage,X-Large
2023-01-15,58408,4 vCPUs,1 Gbps,1.462022022480142,5886,32 GB,16,Application,Large
2023-01-16,33428,8 vCPUs,100 Mbps,3.5260212736839054,295,64 GB,56,Application,Large
2023-01-17,58062,4 vCPUs,10 Gbps,1.7152426155379468,2436,16 GB,63,Database,Medium
2023-01-18,32728,2 vCPUs,10 Gbps,3.0128162869642083,2725,16 GB,75,Database,Large
2023-01-19,54349,4 vCPUs,10 Gbps,1.578524601718584,8823,16 GB,3,Web Server,Small
2023-01-20,73788,2 vCPUs,10 Gbps,3.8653485450378926,2400,8 GB,92,Database,Medium
2023-01-21,21085,8 vCPUs,1 Gbps,3.9621398822296747,2054,64 GB,6,Database,Large
2023-01-22,35620,16 vCPUs,10 Gbps,1.243546332286083,1760,8 GB,71,Web Server,Small
2023-01-23,95730,2 vCPUs,100 Mbps,3.179654943173646,226,32 GB,71,Application,Large
2023-01-24,33694,2 vCPUs,100 Mbps,3.868843652790865,8364,64 GB,14,File Storage,Small
2023-01-25,64488,8 vCPUs,1 Gbps,3.42059705472866,2309,16 GB,47,File Storage,Medium
2023-01-26,49296,4 vCPUs,10 Gbps,1.327392521140153,2791,8 GB,97,File Storage,X-Large
2023-01-27,15273,8 vCPUs,100 Mbps,3.871732770063155,3353,64 GB,93,Application,Medium
2023-01-28,31066,4 vCPUs,100 Mbps,3.041481724733928,6578,64 GB,46,Database,Medium
2023-01-29,75606,8 vCPUs,1 Gbps,1.0231097116032535,4271,16 GB,40,File Storage,Large
2023-01-30,85792,16 vCPUs,100 Mbps,1.261649302744968,509,8 GB,39,File Storage,Large
2023-01-31,28457,16 vCPUs,1 Gbps,1.7012011201693367,6153,16 GB,60,Database,Small
2023-02-01,64509,2 vCPUs,1 Gbps,1.9883330822504348,6204,64 GB,92,Web Server,Small
2023-02-02,77538,8 vCPUs,100 Mbps,3.861222478714311,9798,8 GB,1,Application,Medium
2023-02-03,61389,4 vCPUs,10 Gbps,2.6458861540577834,7594,64 GB,97,Application,Small
2023-02-04,68753,8 vCPUs,100 Mbps,1.0938062272533111,3336,8 GB,6,File Storage,Large
2023-02-05,21540,8 vCPUs,100 Mbps,1.1965700977464722,1849,64 GB,63,Web Server,Small
2023-02-06,68375,2 vCPUs,1 Gbps,3.3655098663894885,8731,16 GB,49,File Storage,Medium
2023-02-07,41871,16 vCPUs,100 Mbps,2.3553948098991553,4905,16 GB,54,Application,Large
2023-02-08,21584,16 vCPUs,10 Gbps,3.73542399939955,192,32 GB,58,File Storage,X-Large
2023-02-09,55918,2 vCPUs,10 Gbps,3.212362294137526,3178,64 GB,72,File Storage,Medium
2023-02-10,44718,8 vCPUs,1 Gbps,2.6034542463557377,8810,16 GB,25,File Storage,Small
2023-02-11,18129,2 vCPUs,1 Gbps,1.6137207850466662,5997,8 GB,28,File Storage,X-Large
2023-02-12,92954,4 vCPUs,10 Gbps,2.5204874507599544,2099,32 GB,90,Application,Medium
2023-02-13,21928,16 vCPUs,10 Gbps,2.9533074385893956,6468,64 GB,83,Database,Large
2023-02-14,76449,4 vCPUs,10 Gbps,2.2860389016482388,971,8 GB,56,Web Server,X-Large
2023-02-15,27952,16 vCPUs,100 Mbps,1.692187457900256,735,8 GB,19,File Storage,Large
2023-02-16,81711,8 vCPUs,1 Gbps,3.6080788619455255,4335,8 GB,14,Web Server,Small
2023-02-17,27900,2 vCPUs,100 Mbps,1.8336103062442137,2260,8 GB,34,Application,Large
2023-02-18,18146,8 vCPUs,1 Gbps,3.422499038633168,4982,8 GB,44,Database,Large
2023-02-19,25793,2 vCPUs,1 Gbps,3.589652850301929,8472,32 GB,25,Application,Medium
2023-02-20,37756,8 vCPUs,1 Gbps,2.708419633255832,3370,16 GB,71,Web Server,Small
2023-02-21,31381,16 vCPUs,1 Gbps,2.9366150660910795,2906,16 GB,67,File Storage,Small
2023-02-22,91343,8 vCPUs,100 Mbps,2.296911751283937,3619,64 GB,47,Database,Large
2023-02-23,15452,8 vCPUs,10 Gbps,3.8153213544183195,9948,8 GB,10,Web Server,Small
2023-02-24,89584,2 vCPUs,1 Gbps,1.107211799077846,9891,32 GB,65,Web Server,Small
2023-02-25,18144,16 vCPUs,1 Gbps,1.8235422891372,2075,64 GB,30,File Storage,Small
2023-02-26,59830,4 vCPUs,1 Gbps,1.5092375932004058,4444,64 GB,39,File Storage,X-Large
2023-02-27,95743,2 vCPUs,1 Gbps,3.4574428528037866,9601,32 GB,8,Database,Medium
2023-02-28,76519,16 vCPUs,10 Gbps,3.6393829759864387,1405,32 GB,45,File Storage,Small
2023-03-01,61094,8 vCPUs,1 Gbps,2.377246904537487,2396,32 GB,35,File Storage,X-Large
2023-03-02,22225,4 vCPUs,1 Gbps,1.2691357235219503,349,8 GB,53,Database,Medium
2023-03-03,87617,16 vCPUs,10 Gbps,2.7746379162244015,8849,16 GB,85,Application,Small
2023-03-04,13794,2 vCPUs,10 Gbps,3.1834800678857427,3732,64 GB,43,Database,Small
2023-03-05,74683,16 vCPUs,100 Mbps,1.7816055553757684,9502,8 GB,96,File Storage,Medium
2023-03-06,92397,2 vCPUs,100 Mbps,1.4549219804148574,7493,64 GB,21,File Storage,Small
2023-03-07,98800,16 vCPUs,100 Mbps,1.4474141737482369,7920,16 GB,92,Web Server,Small
2023-03-08,54644,16 vCPUs,10 Gbps,2.6118453758679423,1329,32 GB,70,Application,Small
2023-03-09,69437,4 vCPUs,10 Gbps,1.12791639552198,7595,64 GB,2,Web Server,X-Large
